x1,x2,x3,y
6.731488227245409,8.265126411634652,2.868569986129814,213.52117932552292
0.6488032858666748,7.819139491012868,7.580608117624637,175.15586357953174
3.507427968477368,4.4013079735461025,7.187363379235363,126.7554084625828
8.29146726730679,4.8767613878919525,2.452111000745456,210.35533604884782
2.3888327163165046,2.6833774678603683,8.866377870504865,79.33232130578035
5.453664191062212,6.448261058778442,5.372298147418596,192.2052013216515
6.948747128670213,4.327035684348315,4.269756883304518,176.79406441302092
7.455064478041185,7.1496338702069835,7.68168195559061,320.5389127542379
4.741422506892601,9.870052483970607,3.693022380309606,196.4182155435369
0.05360841319109966,6.409891237087491,2.9478819134226306,53.088297242904176
9.028426026273673,1.4823135034829127,9.292675717499671,207.43921121884657
4.098173399352514,3.836452357736425,9.966851581143127,153.05769958459328
3.4062042584377608,8.20519306990539,0.4354534898305995,60.43650485765667
2.7483246271769,1.5355332778605024,1.9900129469974648,25.503900799553886
3.800083290560626,3.241666930957201,1.5248047387713037,53.50379292304356
8.985411700500084,8.47283675711127,5.821507759738205,378.7597204145593
6.83410905110816,4.56656922042043,1.9366207071783215,148.21304191857394
2.84060950715469,9.854605222526517,9.284256982801056,308.32501509580794
1.5968702316119865,3.010947849679273,1.3486552443859434,19.741618643047637
4.877507262433474,7.215256949602308,3.4964666405271503,153.95987140301273
8.824474372171226,1.8249192820015736,2.786243107746272,183.31441253278172
1.7685866658584626,7.621883196340496,1.9302065827345094,60.940979351578584
8.146546533329998,8.441696988563155,1.9691770882896686,248.40352997722118
3.384746120228926,0.6988950266662974,2.1013883337198824,26.583156059639908
8.08198441031315,5.745343957877449,5.332990609969068,262.6573298417818
2.9053999783101334,5.349440799253086,9.006243910423368,166.9538252069572
3.965125126831268,8.106404371889193,3.9544238183699933,154.80139397633184
4.562293427361615,4.674975159573932,6.459820861934191,146.09633641088217
8.689367058434359,4.792259482214369,4.886837394588186,257.0220425648084
2.3892179956878423,3.660768551367022,1.8974763279622553,38.10428803995202
9.779639144501811,3.6036484398487967,8.562190330312017,309.5282460849524
7.9637323721130295,5.544394400750004,0.5149702612339468,178.0467641998779
5.025719883288636,0.38037667754455495,5.298595071110284,52.17517821733878
2.6096062858936397,1.9650709621560791,9.78825272935374,65.66373236656109
2.3321944787387547,9.66424129020936,0.4729744736256558,45.65699618960308
8.220211681714598,8.81074721252891,6.151596783496553,363.0188632003444
3.735167488997959,1.7025932765941454,0.4082024657425265,34.93922925070021
8.508364319840494,5.060647978461268,3.3414603581310676,234.23076695480466
3.1502548076288326,6.506880701254697,0.7409584360587174,53.069568925780295
2.5744876655805395,6.283449903348522,2.2240524581860663,68.13275190602445
6.500438945664109,9.235200866471022,5.468352079158356,289.5799098557298
8.686402642572236,6.512800843238523,5.081045095368092,300.6744514425964
1.2522234742527227,7.192165372127314,2.2669286923718603,57.78777500332889
8.142074863308812,3.9789049933282614,3.7643420903445914,205.1528450183813
4.241140970840288,2.6993244384726713,3.4614724199126745,70.99220780727266
7.776699648717525,6.874697935043047,6.617908909898016,303.2870411108536
7.374151967944654,6.368873526826472,4.51259018414798,236.42903404368528
0.5249036805051477,5.670164362619321,5.289000234460267,87.20683958612896
1.5689804808477192,7.138896034111769,2.5867786601270613,67.93764112447587
2.155937360877367,9.484752526803181,0.054487484021281674,30.240577560493435
5.762715438536733,3.3712473658251585,7.9787505470801,157.56159243944555
9.851055584712356,1.3223756441751122,6.773212606888058,226.21036978644153
8.839379847384897,2.2633777226093486,5.127679422771746,204.96607430074158
4.697359122164229,7.475885640771407,1.6862562615655852,114.37980571202463
0.6702617275624179,1.7651711769485234,8.477898516753111,37.498556041223395
8.739088808977936,8.404701370616978,4.445721415178551,332.8419393125859
2.7664609582762534,5.468481226781528,2.7317691136931908,71.51906751099656
7.084612833774642,6.326381493605736,2.3904658317901504,187.1819720961343
7.621862916982942,3.3718100995438585,8.872760521730417,221.76409310366492
5.0740700460225,3.2772159914534074,8.101335581018335,138.6693411341782
7.220178173175613,6.0108430709337854,5.9249171515243475,247.5776281147093
7.0176585982932025,5.1018020981824375,2.881354555048766,174.5167173541145
8.6816260558443,2.23404902661835,8.588382322230988,218.10865936594092
9.539654244136086,4.02696426730706,6.765474093999078,294.39334614870603
1.5525788828555565,1.306241589499737,4.9906948731309,20.415510220972173
7.628792347997875,7.817581323716048,7.588967703752152,345.42879881761706
0.434710094039672,6.494570557434468,9.79005230100172,183.15770509797588
5.298770982302443,7.607753074482451,8.327498336081304,277.19884394849936
3.7291834152234884,3.772007621935529,2.088096724900735,62.420979714666245
4.454118405985379,6.394688721423016,9.684755033104377,243.26926859042047
4.479370877003207,8.505401057343823,2.3061215704492577,133.76571766152546
4.758664485132266,0.8997816221666888,1.882983792935875,51.771373056126
7.1946190380572865,2.0022172145815578,2.842129084949123,131.15982655080228
1.919624799153672,5.705164368802099,1.5111091936044097,41.67396353721101
8.8438732003443,5.918576122315631,1.5853614967085983,234.3352097221468
9.229205385681164,3.592614682068435,1.0913595133583176,213.18458599455576
6.404664917235917,2.039957119171537,1.7008749621121433,102.81296819920041
1.4129337450267898,5.117334746352952,3.2658790072295893,57.09512783940346
8.161219367883927,7.018717706652899,4.1102927554817175,271.9289588984912
4.998614864650902,3.372297318528892,9.756528637186882,154.77833408145892
8.37870456953911,1.5276862672708658,8.725863247959694,183.47069354965072
8.551272325471173,0.04919454825280223,5.861868809186817,140.67243990254514
1.4807368608288163,6.571822654129117,4.6938461362752815,100.96383033266888
7.276064931713516,9.50803144890036,5.01802144448969,312.179791647899
2.015108269882724,6.501795117150504,2.4065981117474164,64.75816923231409
2.9633321547449523,1.003199617332916,3.7271588718024296,27.0255827923523
2.123828177717191,3.079791035409224,3.925268897097455,46.90399422487069
3.1306829256894906,4.297403987035043,0.5689290948984449,38.82198583677997
4.597002648447688,6.579810335851541,4.4841451208466125,155.54260035983094
0.6384931527945592,7.24065802519545,0.370851040456589,12.123223229391005
2.3697651339094006,6.939780795077417,1.2864709773439686,52.17423291357828
6.297638025315996,0.7639460995518366,8.048226469128933,93.52855259071515
4.986223161324899,4.664970045209966,5.609502586678296,144.88040653484646
4.9863554582547085,8.19097161784885,3.18145022890954,164.56663290408383
8.663994481648166,7.871771953227851,5.941038081794393,351.6890422738074
4.474560608523456,6.827363258880304,8.079369980118202,226.99584726832603
7.101927098717706,5.094882701619991,5.497937689049875,214.5943277449494
2.6567794580314583,7.133721834009111,9.628886869711565,228.51019443442527
5.924845579150528,3.1057555989154184,0.7288560931070265,93.67080318652039
5.282336388477758,4.709840948485469,5.26842514598361,148.8570279819687
8.884118057560071,6.034980798569503,3.6284381598306847,272.534814921224
0.4077314722090253,4.532247137673694,0.6223759400850393,9.020338483655456
9.330777040324325,2.0378015131159377,5.0411848376849395,217.91868935651704
0.4338384702102349,8.726987135274832,7.021541288487842,179.9716945795963
0.6470169390390301,4.543871363369453,5.587044687573112,73.35061597733485
6.887071913945853,5.554688462759806,9.841540001429948,286.27758410208196
3.463454701644614,9.852728760608427,6.194288975673326,234.01317514138228
2.00757960907426,8.341949373231454,8.343930767231534,224.27789256992045
2.8783413191105756,7.852517584590171,9.287826094999378,247.68255042716152
6.4543849753974545,0.01294270298279443,7.181759577404066,75.49880257485447
8.957050485907295,5.90221786253331,2.398346510212608,252.3923145168702
1.1435936669482327,0.878386264439831,3.8699304671206516,8.948080752163266
7.7386003353734445,9.820514193175837,7.061095994366086,395.73858903191564
7.578506636068588,9.10337133951675,2.7741689048206197,255.8461859655427
1.0156479998541978,4.141654161542152,5.8850762289279634,72.50631961914269
3.7412492212101367,7.812353343936078,4.663737387151771,160.86240806234295
5.760386600529289,3.9195247121840184,5.8284190427201,150.64756357761894
1.0071291920634429,5.100075160719813,7.781504236846662,117.44231817237758
5.123034421524659,4.342396239915045,3.0317359992406665,110.20046978854963
8.342426993673161,9.78843873395735,9.213669762528077,481.2001680033512
1.4084254705187171,6.596181146085693,0.3975424280933748,19.72679732509674
5.2343129950682385,1.085808016800498,2.4729658169671866,65.06205658421109
2.1096362647497227,8.486759817906876,9.81743425746213,265.9422920772254
6.296370058708347,2.7270570672357075,8.119133615817995,153.76400080365426
6.635453154898395,2.300310836529836,0.6193874504077612,105.97704548134391
1.1531943878598838,6.791239791644241,5.029189213681862,106.92543471602889
6.946884984334073,1.8780590032873457,4.5516755707438605,129.65835214705456
2.687250111211734,7.7705247597054585,9.273661116466286,241.23394868449785
5.328499958874858,0.9685102192972006,4.026263987658125,68.61869975240118
1.6053954515884428,4.282248333480912,8.86868200887021,116.09430535820377
7.951597869948804,0.4955534935716155,1.736715615234783,130.2414503308536
5.398896092088739,6.870872458130012,2.064491356133231,134.88136353035705
3.572650639180007,3.831555126472054,1.5726164254221497,54.72055620588948
3.539018637410126,6.608167147402045,5.472485060972324,150.45253544837462
7.41768652790359,0.3306017346959311,9.532491786687158,111.4183300613137
0.9658810407012453,3.2764112247971564,9.792436033238483,90.49018183213819
3.7943945867128273,8.255567570636131,4.813765087284767,173.52706521407572
9.2409936832346,2.570866505482956,7.056430086755528,240.91627883298133
1.8041378414674059,1.3751321307881303,3.7096785951606437,19.58497071434839
9.09659773357032,5.568560884436979,4.59670408265393,287.3455145467525
6.131725169898444,0.8927097420404106,2.4756940936160685,83.82449252644777
2.554187053723307,1.4712191301351096,2.6522012491124425,24.85921826107159
4.893636640414341,3.8294682763295116,8.219838998947283,151.84838445722892
5.070080728786916,7.534164855637348,5.182462319704101,200.56437533953772
4.113917336413632,0.09151675488350719,5.521143531719649,29.219811952264333
3.313569944342216,5.34565198067464,6.780295668819613,140.62769053410923
9.438141672604049,3.9994921478301193,6.218082993649374,283.29424930329907
5.7023712684681485,3.7354042030555368,7.9041019586409185,166.00568284494057
3.264176673827992,9.625118438232622,0.4745936705077969,64.95725300034766
7.3448767964786486,4.577637867337504,2.9774832816749397,178.42865384239383
5.245601099699933,4.674803466231404,5.094785474631176,144.91139291259333
5.313357653152013,4.181894350908408,2.609015038097542,107.80630016435855
8.846212666301676,6.243996257107327,4.6049061502031154,292.4008200012287
4.994758940467511,4.390939713220014,3.2634543417757547,110.55235860939435
4.182188576003018,1.9530820495271717,3.214460719879575,57.76941587887078
2.429209582345435,8.5769225677091,4.663546960694428,146.9703574359908
3.589138204705924,1.6696671008270525,4.586553366730435,49.14399050679993
1.8453386593308096,7.33149410677253,4.86477355154638,121.47304136141408
5.031310077241649,4.960045920040477,0.6385165063805109,83.44638827846067
0.15579270329358796,3.173116903577439,0.6052140510861737,4.698921949340134
6.680590637519853,4.982535107230154,7.633071487916501,228.00992842641952
5.480456304997795,6.7196066464376365,6.068675505057227,212.16597450606463
7.063247561759266,5.669852862387623,3.1752177898985368,189.66034187757205
4.1484970317251,9.966749056935633,2.5806339421149693,149.34804290760675
0.8118679041122501,1.8487136580619812,2.8250988105963817,14.662467729305893
8.424596613313412,6.589781677573744,9.05409191136952,366.4032836399311
5.480535724845429,1.0579599358419367,3.234590474714847,71.90234180504885
2.1962265683847546,1.520887287263879,7.388348609186668,38.30922315873633
7.090331955737582,2.570866210313303,2.9668527245676115,137.6892008671503
3.5996791053036157,9.547018911692913,1.2997878747961444,95.20909420748598
5.249486207437002,9.665193157615814,5.389868456960965,255.74399979230563
6.870056365438103,5.908927341396848,8.270632256301697,272.33107577666556
7.304086200457636,0.19487878313452778,3.457112064038456,105.68680319064629
5.0891505134944275,5.70514636969687,7.228958815891736,196.3311000945319
1.5363524718255173,3.541006665125991,6.775069955349934,74.35762582850266
3.3281797568037264,1.4307205673261292,5.443555286597054,43.83632045415059
4.154843661251113,6.668937112938902,6.52042796800361,185.1663870260422
4.9791967863524365,1.6422123156377333,8.32332945723063,89.44439252706944
8.018489672297122,2.0282874343414106,2.7717520186706834,157.9501324472577
9.947265834607343,1.0939667342307835,6.439303642478485,222.47202137527316
3.1568672976688674,8.086390509527693,5.831341128486855,180.0914475750471
4.86423343677033,4.114843772343326,1.1239368527617721,79.08763134382758
1.443842263278875,9.633206128952132,0.5677473296070257,32.918124938511504
8.292836422911861,5.489998850332079,2.8959419592371347,226.8701464234091
1.699032755693789,1.1808958469329534,2.3385994656129796,12.726133058975703
1.1757846423323304,1.3031557410416006,4.4652425703169065,16.288646458811634
5.720894450112336,7.096490009989448,3.0181611557130426,166.29242724653292
5.584263049101727,9.932874272671238,9.5310526385143,391.31696037058475
3.784286725322168,5.328500056820291,9.548227017625441,190.89118167002775
4.827081047410241,5.519761590724387,6.075148587415741,166.77072634221
4.989048304159452,3.6391155052191495,7.910429880478253,145.38740321494015
1.1402538998632328,5.904583390362409,2.272546839256131,46.315862273655924
1.1411398335321243,2.4681589771778567,5.362092405999169,38.76231188266802
6.077159511165474,6.187417516235023,9.965718867770438,285.486130241817
6.359092525016843,5.305807722712007,1.8793778714428944,141.65171271326915
2.1541340064122503,9.402608878136729,4.716582859581683,156.86303491888052
2.7391162035647287,6.353566687114249,5.099185655889743,123.50353530449134
0.26869121006740326,3.4611543332963057,4.045185509050121,38.032220230637016
3.2173250379923566,6.888284209852504,2.851051580386902,97.92971922492636
6.573874846303426,1.943584324139358,9.677934160236983,144.96025030128237
0.6692407136288991,8.614521518080863,5.81912790351852,150.2288345143457
9.297958396053815,7.040811746771002,5.636934055767405,350.79807585651355
9.610215452082272,3.32540085003716,6.005827794761655,269.57982747114636
8.921823441046735,9.346979551627882,1.8405111125175733,291.3591163803395
3.676873090419047,4.3834418490296825,3.0632795933107424,79.37599512468944
2.306437094701094,6.568587679669021,2.5976220493560476,73.37984094796579
7.859079786072048,0.09224746290096286,5.86896964425303,119.01047337301623
7.9678819346995375,0.35490536389571115,3.0774585531633534,129.00129017802496
2.9992163156634675,0.7032586989151424,4.357637761260943,23.935824205925098
6.258327246134801,6.616498900303989,1.9442985715923378,155.39058469203744
8.410875096758195,2.081678288223757,1.8244204780151907,167.5635248754277
8.4763713853625,6.542639487863255,8.592442994122141,358.21491336240155
5.5672626796078735,3.3011183360046568,9.730279000512304,165.99914866910166
7.671096520196957,8.82515124856688,1.7301241344220686,228.46572803823875
5.124239533913953,8.938527295547056,8.750488127660477,323.2177593523649
1.1690052790033312,2.533371960703692,7.185582047767797,52.12034607610142
8.684718512275118,2.564393246149086,3.322742276366777,194.35941605275278
7.133056644485958,0.871539926367445,0.8778502306469582,108.39513219509277
6.199552329880906,5.313560336973101,1.9284639299444417,137.62315796727165
6.078074289872646,8.404806515978837,7.50776372648701,305.7671532824825
2.8370447042114377,3.6839362096775483,8.81860961241432,114.19211321984329
0.28299687345237023,9.906221969404085,4.450151667039418,129.76602327241304
6.138065363395574,5.404783488418139,8.071110455132523,230.32331024570985
2.7319897787292557,4.595025963340891,5.76822817551406,100.22834677837577
3.6207732458482345,5.793840938406618,4.905433059768738,126.55664564331894
1.350633979330661,2.0149266943065514,5.940031437172081,35.33600503759831
5.488819010051822,7.897621931528603,9.876232315940092,326.7229001439688
7.576838528688477,3.967449996635435,3.323380491142852,180.11034943885477
9.532861436667897,6.3891520705902005,0.9145147747542115,258.2722028535204
4.3862084794356795,2.7871498871126965,3.7972133070185787,77.6556647314392
8.261311826993925,0.044094672299168636,3.417973314777706,132.89699596838156
9.06631541572452,7.933275461662205,4.893046368437077,346.88233574411987
8.069566234292614,3.9687885240667367,3.7286587126172677,201.92831529790124
3.180689000592447,2.538485092487167,0.7510973493153206,32.27654757223677
4.627891187201709,3.3398598878724406,9.698316121851331,144.76599668671412
1.4841181696615213,3.10752410085826,6.023889920288074,58.151405868132684
8.38360354127086,1.055039918403663,7.0099189170704665,163.5919670003061
2.5815787632810014,3.9747759684934114,8.559734535524862,116.09964190104634
8.48251122647089,8.09606547299045,1.9285971808173552,256.4945096392432
3.4681671805115877,8.326726563515455,3.997297321631467,147.79075502189602
8.07393101948725,6.509189361981935,9.774499174149865,363.0291690713819
4.368320207571651,1.034842026360071,2.9670766971726215,47.92925449498172
6.322270559260685,3.772328183119958,0.415138306263676,107.07486495256728
0.8091878955816589,5.99266911760075,4.931291336917055,88.8822659898881
6.179125830038837,3.2300216938999493,5.57667532285289,143.7835740223704
5.389623909673017,7.254870000706173,8.994856516708197,282.9718001872736
5.345117363552435,1.2281184569925319,2.984280686525016,70.71586643864762
2.5625021861767383,5.582026678829841,7.5222486373268325,144.88271957384202
4.673757232341105,0.7269987935619704,1.0623113307306087,47.34041503978956
3.445492952779814,6.083361089274946,0.4664501956900946,51.74932585356981
4.1234631743427155,0.09077946347897603,6.952572560604548,28.321102734909598
4.895329613757827,1.1074926942286412,4.485597929464847,62.767748716670084
6.5228537795716,0.32793455543071226,7.918137667137655,86.1060672136846
4.84615838213019,9.09822417774518,7.7348535825567595,293.4473795367145
4.439014093243603,4.674470624531396,8.346865428781653,167.86439955326657
1.2820992368979556,1.472392288204929,3.882861500462224,17.443734423513582
8.74133794917906,7.422511381500513,9.949607311892775,428.3082719309017
9.24154441553564,2.686870094267028,8.449732119798204,254.30338117554092
4.536482851909582,9.196336475455203,2.582264960079942,150.53824341757172
4.719672737231857,2.442837305442338,9.082896748280394,112.5612344313888
9.725094336107738,9.971962858667546,5.268512445960264,437.4769180577642
8.173048932852288,7.318812778390928,5.893934460246984,315.9303467534853
6.6798082527982,5.019923059774661,6.714512491677487,216.1762958560697
5.340987287491536,5.208400351120952,0.5170319504377985,91.43198669996099
1.5449474779739791,0.0777898075989969,0.7685293467439025,3.3047284897667395
3.423477650085748,2.164826326604463,9.048088659440443,79.56616593350431
5.584298415325647,8.710939076709074,6.6712474423745505,277.680503531035
4.6304118851638645,0.44892557825468193,2.548691419754605,44.84396567410173
5.107622537709568,0.2101148507137951,2.746836789114462,51.23342013897608
2.025248736766704,2.112824369519272,5.147803276959854,38.96366913912505
1.70165898929594,3.1279518415647356,7.211707746792117,70.57590983640988
4.705054381220717,3.231992469666165,2.7125844301541626,82.07034671458534
9.90144931025433,7.915827812189945,0.5024384160731721,284.88477426569295
1.7755468539884511,3.6810511038256912,1.6710527043453305,28.62365046948352
5.864973547247548,3.2848279902839197,0.7340842346612175,93.56119577916323
4.827878094984246,5.252537710941389,9.618907504128366,212.92754126413573
1.6740920867999398,1.623912333230757,3.7583441196291547,21.875067402434862
9.696357013650008,9.466598325374656,9.705268546100069,544.75256409134
7.335745230301807,1.5383415195402894,1.5967494795270143,123.68348621478958
3.826674678562081,6.408637465329655,7.2045952703749805,184.12097115016854
5.43891190439787,0.5666033263691261,4.910374558489094,64.68156010164786
9.027607878957706,0.3100025974858911,0.8640080271504602,164.73351609484496
5.020736200375763,6.365353759970186,5.692201373211682,184.38077090563723
9.003806880398518,4.710780279853822,5.288542496710665,273.0029751861267
7.892486092083676,6.639614720369602,1.3003663487377337,200.58716856889887
3.824728550217935,3.3838935435494055,9.929388419540343,132.070162885906
9.245310424680962,2.848753270323824,4.243795528588289,228.313921648264
9.160252926304345,4.252483342745313,1.033774674015907,217.92884440237577
5.187844926725267,3.984319654969358,4.4811778347837885,122.57965941482519
4.700020676701876,3.4862223131086143,9.959203355906014,153.76649320257144
0.9718802216958178,4.281015877658046,5.909050037038156,75.03089804517911
6.337377454723939,8.754358501746104,8.536543521111442,350.46372373441443
2.632033846957118,3.646359897627315,7.447069988344204,96.46956910442043
9.972833744538125,2.79201155860783,0.04780334919472051,226.11169204050208
9.863331860640603,8.025448880047389,1.7023064718460978,312.01131065284784
9.107952182046708,5.251194489965184,0.7606568109035627,223.9596279657391
5.2432518118285545,0.7024222057864027,8.791949900274895,67.40138825371402
5.391115261765559,2.161180253617878,8.626203764508046,116.08155933409769
1.203988035269229,2.825687600640665,9.826896708293393,78.77759227663313
7.936261305080885,1.5151475111181278,6.649440197689634,160.56830166890992
